# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

iron_ore::148, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940464000000000000179094023000000000000017A09C064F000000000000570697463680800000000037961770800000000
iron_ore::149, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094023000000000000017A09C064F000000000000570697463680800000000037961770800000000
iron_ore::150, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940404000000000000179094025000000000000017A09C064D000000000000570697463680800000000037961770800000000
iron_ore::151, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940404000000000000179094023000000000000017A09C064D000000000000570697463680800000000037961770800000000
iron_ore::152, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094031800000000000017A09C05F6000000000000570697463680800000000037961770800000000
iron_ore::153, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C000000000000179094027000000000000017A09C085DC00000000000570697463680800000000037961770800000000
iron_ore::154, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0444000000000000179094027000000000000017A09C085DC00000000000570697463680800000000037961770800000000
iron_ore::155, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043C000000000000179094027000000000000017A09C085DC00000000000570697463680800000000037961770800000000
iron_ore::156, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404C400000000000017909404AC00000000000017A09C0596000000000000570697463680800000000037961770800000000
iron_ore::157, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404C400000000000017909404AC00000000000017A09C059A000000000000570697463680800000000037961770800000000
iron_ore::158, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404BC00000000000017909404B400000000000017A09C059A000000000000570697463680800000000037961770800000000
iron_ore::159, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079D800000000000179094047C00000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::160, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079D800000000000179094047C00000000000017A09C058E000000000000570697463680800000000037961770800000000
iron_ore::161, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C800000000000179094047C00000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::162, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C800000000000179094047400000000000017A09C058E000000000000570697463680800000000037961770800000000
iron_ore::163, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A7800000000000179094047400000000000017A09C05A2000000000000570697463680800000000037961770800000000
iron_ore::164, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A7800000000000179094047400000000000017A09C059E000000000000570697463680800000000037961770800000000
iron_ore::165, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A6800000000000179094047400000000000017A09C059E000000000000570697463680800000000037961770800000000
iron_ore::166, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A5800000000000179094042400000000000017A09C057E000000000000570697463680800000000037961770800000000
iron_ore::167, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A4800000000000179094042400000000000017A09C057E000000000000570697463680800000000037961770800000000
iron_ore::168, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A4800000000000179094042400000000000017A09C057A000000000000570697463680800000000037961770800000000
iron_ore::169, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A7800000000000179094043400000000000017A09C0582000000000000570697463680800000000037961770800000000
iron_ore::170, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A7800000000000179094043400000000000017A09C0586000000000000570697463680800000000037961770800000000
iron_ore::171, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A7800000000000179094042C00000000000017A09C0586000000000000570697463680800000000037961770800000000
iron_ore::172, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A7800000000000179094042C00000000000017A09C0582000000000000570697463680800000000037961770800000000
iron_ore::173, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B3800000000000179094040400000000000017A09C0542000000000000570697463680800000000037961770800000000
iron_ore::174, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B380000000000017909403F800000000000017A09C053E000000000000570697463680800000000037961770800000000
iron_ore::175, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B480000000000017909403F800000000000017A09C053E000000000000570697463680800000000037961770800000000
iron_ore::176, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B480000000000017909403F800000000000017A09C0542000000000000570697463680800000000037961770800000000
iron_ore::177, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B2800000000000179094040400000000000017A09C053E000000000000570697463680800000000037961770800000000
iron_ore::178, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B3800000000000179094041400000000000017A09C0536000000000000570697463680800000000037961770800000000
iron_ore::179, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B4800000000000179094041400000000000017A09C0536000000000000570697463680800000000037961770800000000
iron_ore::180, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B3800000000000179094041C00000000000017A09C053A000000000000570697463680800000000037961770800000000
iron_ore::181, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B4800000000000179094041C00000000000017A09C0536000000000000570697463680800000000037961770800000000
iron_ore::182, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AA800000000000179094045400000000000017A09C05D6000000000000570697463680800000000037961770800000000
iron_ore::183, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A9800000000000179094045C00000000000017A09C05D2000000000000570697463680800000000037961770800000000
iron_ore::184, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079D800000000000179094047400000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::185, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06B500000000000017909404EC00000000000017A09C0722800000000000570697463680800000000037961770800000000
iron_ore::186, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094049C00000000000017A0940502000000000000570697463680800000000037961770800000000
iron_ore::187, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094049C00000000000017A09404FC000000000000570697463680800000000037961770800000000
iron_ore::188, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094049C00000000000017A0940506000000000000570697463680800000000037961770800000000
iron_ore::189, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094049C00000000000017A0940502000000000000570697463680800000000037961770800000000
iron_ore::190, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094049C00000000000017A0940502000000000000570697463680800000000037961770800000000
iron_ore::191, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094049C00000000000017A09404FC000000000000570697463680800000000037961770800000000
iron_ore::192, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C4800000000000179094051200000000000017A094058E000000000000570697463680800000000037961770800000000
iron_ore::193, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C3800000000000179094051200000000000017A094058E000000000000570697463680800000000037961770800000000
iron_ore::194, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A5C00000000000179094044400000000000017A09C0732800000000000570697463680800000000037961770800000000
iron_ore::195, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C5800000000000179094051600000000000017A094058E000000000000570697463680800000000037961770800000000
iron_ore::196, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C5800000000000179094051200000000000017A094058A000000000000570697463680800000000037961770800000000
iron_ore::197, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A5C00000000000179094043C00000000000017A09C0732800000000000570697463680800000000037961770800000000
iron_ore::198, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C5800000000000179094051200000000000017A0940586000000000000570697463680800000000037961770800000000
iron_ore::199, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A7C00000000000179094042C00000000000017A09C0723800000000000570697463680800000000037961770800000000
iron_ore::200, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A7C00000000000179094042C00000000000017A09C0722800000000000570697463680800000000037961770800000000
iron_ore::201, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A8400000000000179094044400000000000017A09C0723800000000000570697463680800000000037961770800000000
iron_ore::202, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A8C00000000000179094044400000000000017A09C0723800000000000570697463680800000000037961770800000000
iron_ore::203, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A8C00000000000179094044400000000000017A09C0722800000000000570697463680800000000037961770800000000
iron_ore::204, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A8400000000000179094043C00000000000017A09C0722800000000000570697463680800000000037961770800000000
iron_ore::205, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C5800000000000179094051600000000000017A094058A000000000000570697463680800000000037961770800000000
iron_ore::206, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C5800000000000179094051600000000000017A0940586000000000000570697463680800000000037961770800000000
iron_ore::207, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C08A9400000000000179094042C00000000000017A09C0728800000000000570697463680800000000037961770800000000
iron_ore::208, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C3800000000000179094051600000000000017A094058E000000000000570697463680800000000037961770800000000
iron_ore::209, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C3800000000000179094051600000000000017A094058A000000000000570697463680800000000037961770800000000
